date,Crakehill,Skip Bridge,Westwick,Skelton,Arkengarthdale,East Cowton,Malham Tarn,Snaizeholme
01/01/1993,10.4,4.393,9.291,26.1,0,0,0,4
02/01/1993,9.95,4.239,8.622,24.86,0,0,0.8,0
03/01/1993,9.46,4.124,8.057,23.6,0,0,0.8,0
04/01/1993,9.41,4.363,7.925,23.47,2.4,24.8,0.8,61.6
05/01/1993,26.3,11.962,58.704,60.7,11.2,5.6,33.6,111.2
06/01/1993,32.1,10.237,34.416,98.01,0,0,1.6,0.8
07/01/1993,19.3,7.254,22.263,56.99,5.6,4,17.6,36
08/01/1993,22,7.266,29.587,56.66,1.6,0,1.6,2.4
09/01/1993,35.5,8.153,60.253,78.1,14.4,0.8,55.2,104.8
10/01/1993,51,13.276,93.951,125.7,20.8,2.4,76,136.8
11/01/1993,65.5,25.561,69.503,195.9,10.4,16,12,28
12/01/1993,32,20.715,40.514,125.4,7.2,4,0.8,24
13/01/1993,64.3,36.54,106.753,161.5,39.2,8.8,82.8,118
14/01/1993,69.1,28.457,60.325,204,5.6,1.6,8,12.8
15/01/1993,94.6,33.761,142.159,200.6,36,12,72,72
16/01/1993,99,38.484,77.439,234.4,8.8,2.4,7.2,40
17/01/1993,58.2,21.022,57.103,160.1,6.4,0.8,0,21.6
18/01/1993,34.1,15.191,42.697,104.1,16.8,2.4,44,103.2
19/01/1993,59.8,16.456,79.028,136.4,7.2,0,34.4,86.4
20/01/1993,48,18.587,70.19,137.1,6.4,0,19.2,26.4
21/01/1993,42.6,18.687,88.489,124.3,27.2,4,51.2,80.4
22/01/1993,66.6,26.501,74.365,175.9,4.8,2.4,6.4,18.4
23/01/1993,41.4,23.124,101.231,128.1,40.8,18.4,62.4,120.4
24/01/1993,124,57.874,138.304,270.3,28,16.8,7.2,29.6
25/01/1993,70,34.921,62.332,206.5,2.4,0,0,2.4
26/01/1993,35.4,18.518,43.343,116.4,0.8,0,0,9.6
27/01/1993,33.2,16.112,39.664,92.52,3.2,7.2,0.8,12
28/01/1993,36.3,18.059,61.693,104.3,0.8,6.4,7.2,84.8
29/01/1993,33.9,18.287,43.674,106,0.8,0,4.8,4
30/01/1993,25.8,15.197,31.682,80.07,0,0,0,2.4
31/01/1993,22.1,11.821,26.37,64.14,0,7.2,7.2,4
01/02/1993,20.2,10.624,21.884,56.13,0,0,0.8,4.8
02/02/1993,18.4,9.607,19.046,50.29,0,0,0.8,0
03/02/1993,16.9,6.394,17.181,43.38,0,0,0,0
04/02/1993,15.8,7.112,15.511,40.47,0,0,0.8,0
05/02/1993,14.9,6.213,14.625,37.36,4.8,9.6,0,2.4
06/02/1993,15.5,6.641,14.918,37.74,0.8,7.2,4.8,1.6
07/02/1993,15.8,6.336,14.1,38.31,0,0,1.6,0
08/02/1993,14.9,6.009,12.959,36.22,1.6,0,0,0
09/02/1993,14.6,6.448,13.352,35.92,0.8,0,0,0
10/02/1993,14.7,6.605,13.52,36.61,0,0,0,0.8
11/02/1993,14.4,6.349,13.019,35.6,0,0,0,0
12/02/1993,13.4,5.806,11.879,33.17,0,0,0,0
13/02/1993,-999,5.476,11.051,30.73,0,0,0,0
14/02/1993,11.9,5.275,10.437,29.24,0,0,0,0
15/02/1993,11.4,5.103,9.913,27.48,0,0,28.8,0
16/02/1993,10.8,4.866,9.478,26.18,0,0,0.8,0
17/02/1993,10.4,4.676,8.969,25.14,0,0,8,0
18/02/1993,10.3,4.569,8.846,24.24,1.6,0,38.4,17.6
19/02/1993,9.84,4.378,8.552,23.59,0,0,2.4,0
20/02/1993,9.46,4.089,8.719,22.7,0,0,6.4,0.8
21/02/1993,8.87,3.945,8.013,21.52,0,0,0,0
22/02/1993,8.52,3.777,7.723,20.43,1.6,0,0.8,1.6
23/02/1993,8.71,3.617,7.497,20.35,0,0,1.6,0
24/02/1993,8.5,3.551,7.268,20.12,0,0,0,0
25/02/1993,8.48,3.146,7.078,19.47,1.6,0.8,12,51.2
26/02/1993,8.88,3.278,8.167,20.01,16.8,15.2,4.8,8
27/02/1993,9.45,3.131,8.87,21.74,5.6,0.8,10.4,4
28/02/1993,8.59,2.966,7.842,20.26,5.6,15.2,0.8,0
01/03/1993,8.94,3.36,7.604,20.76,21.6,16,1.6,11.2
02/03/1993,11.5,3.4,7.539,23.62,1.6,0,0.8,9.6
03/03/1993,12.5,3.783,7.599,26.09,1.6,0,0.8,2.4
04/03/1993,10.9,3.613,7.571,24.17,1.6,0,0,0.8
05/03/1993,11.2,3.698,9.979,23.07,0,0,2.4,0.8
06/03/1993,21.8,4.007,18.978,41.84,0,0,0,0
07/03/1993,15.6,3.295,13.159,36.05,0,0,0,0
08/03/1993,11.8,3.052,10.379,28.01,0,0,0,0
09/03/1993,10.5,2.906,9.187,24.2,0,0,0,0
10/03/1993,9.58,2.791,8.292,22,0,0,3.2,4
11/03/1993,8.99,2.869,7.826,20.62,0,0.8,5.6,1.6
12/03/1993,9.03,2.806,7.783,20.02,1.6,0,8,15.2
13/03/1993,8.95,2.746,7.741,20.56,0.8,0,23.2,6.4
14/03/1993,9.01,2.643,8.101,17.97,0,0,61.6,0
15/03/1993,-999,2.546,7.179,18.06,11.2,0,86,19.2
16/03/1993,-999,2.494,7.232,17.16,0.8,0,12.8,8
17/03/1993,9.18,2.559,9.854,20.06,0,0,0.8,4.8
18/03/1993,9.29,2.519,12.636,22.36,5.6,0,6.4,8.8
19/03/1993,10.7,2.396,11.597,25.27,0,0,10.4,0
20/03/1993,8.23,2.44,8.606,20.08,0,0,0,4.8
21/03/1993,7.75,2.48,8.516,18.08,6.4,0,0,29.6
22/03/1993,9.71,2.467,10.637,21.39,1.6,0,1.6,5.6
23/03/1993,7.87,2.392,8.405,18.6,11.2,0.8,10.4,13.6
24/03/1993,8.08,2.327,8.753,17.51,0,0,1.6,4.8
25/03/1993,7.87,2.261,8.37,17.68,0,0,0,0
26/03/1993,7.23,2.232,7.543,16.52,0,0,0.8,0
27/03/1993,6.75,2.244,6.864,15.18,0,0,0,0
28/03/1993,6.51,2.248,6.529,14.32,0,0,0.8,4.8
29/03/1993,6.37,2.232,6.349,13.93,2.4,0,8,16.8
30/03/1993,6.48,2.339,6.315,13.99,12,10,1.6,24.8
31/03/1993,7.31,2.462,8.001,15.32,5.6,7.2,13.6,15.2
01/04/1993,7.59,2.745,8.062,17.46,0.8,10.4,2.4,4
02/04/1993,7.29,2.578,7.27,16.61,0,1.6,13.6,22.8
03/04/1993,7.11,2.528,6.801,15.23,16,38.4,47.2,5.6
04/04/1993,9.05,4.101,9.408,20.33,0,1.6,4,48
05/04/1993,17.9,6.957,45.864,44.18,92,40,76.8,26.4
06/04/1993,58.6,7.27,64.776,120,24.8,0,21.6,6.4
07/04/1993,22.9,4.159,26.603,a,2.4,0,0,3.2
08/04/1993,14.1,3.551,16.599,37.99,17.6,7.2,51.2,0
09/04/1993,45.3,22.968,70.041,92.73,55.2,23.2,91.2,0.8
10/04/1993,63.5,19.284,46.38,148.5,0.8,0.8,0.8,0
11/04/1993,25.5,8.393,25.626,77.64,16,8,3.2,4
12/04/1993,22.6,13.597,25.381,62.7,37.2,6.4,15.2,7.2
13/04/1993,33.1,11.988,23.8,72,0,0,0,21.6
14/04/1993,19.6,7.377,17.473,52.73,0,0,0,27.2
15/04/1993,15,5.763,13.984,38.61,0,0,0.8,12
16/04/1993,13.4,5.112,11.856,32.41,0,4,55.2,22
17/04/1993,12,4.634,11.106,29.05,0,0,7.2,41.6
18/04/1993,11.9,4.817,28.253,34.01,32.8,8.8,143.2,1.6
19/04/1993,25.6,5.872,36.554,66.89,4.8,4,12,18
20/04/1993,18.6,5.122,19.74,52.91,5.6,1.6,12.8,103.6
21/04/1993,16.4,4.823,18.456,40,2.4,0,4.8,26.4
22/04/1993,14.3,4.348,14.608,37.47,0,0,4.8,7.2
23/04/1993,12.7,4.059,14.354,30.47,8.8,20,33.6,19.2
24/04/1993,15.6,4.39,17.31,36.89,5.6,0.8,0.8,8.8
25/04/1993,43,25.141,60.588,90.87,13.6,60,83.2,36
26/04/1993,55.3,18.877,37.16,134.9,18.4,0,7.2,6.4
27/04/1993,24.4,11.684,22.181,73.96,-999,0,0,0
28/04/1993,17.3,7.952,16.25,48.21,1.6,0,0,0
29/04/1993,14.3,6.379,12.918,37.13,1.6,0,0,0
30/04/1993,12.4,5.288,10.971,31.33,0.8,0,0,4
01/05/1993,11.2,4.704,12.668,29.42,0.8,0,0,4
02/05/1993,10.2,4.472,9.636,25.83,0,4.8,8.8,28
03/05/1993,9.43,3.817,9.117,22.82,0,0,0,0
04/05/1993,8.8,3.549,8.712,21.51,0,0,0,0
05/05/1993,8.32,3.34,7.874,19.93,0.8,0,0,0
06/05/1993,8.04,3.257,7.381,19.06,0,0,0,0
07/05/1993,7.74,3.111,7.01,18.14,0,0,0,0
08/05/1993,7.38,2.975,6.741,17.15,0,0,0,0
09/05/1993,7.17,2.94,6.371,16.21,0,0,0,0
10/05/1993,7.89,6.361,8.689,21.44,2.4,11.2,20,47.2
11/05/1993,8.66,4.979,11.126,24.91,0.8,12.8,0,1.6
12/05/1993,8.4,3.789,8.803,21.98,0,0,0,0
13/05/1993,7.95,3.442,10.275,19.51,0,27.2,76,115.2
14/05/1993,120,40.574,188.751,189.6,9.6,145.6,149.6,178.8
15/05/1993,155,39.209,72.276,277.1,3.2,0,61.6,41.6
16/05/1993,73,18.776,68.591,171.9,0.8,26.4,90.4,132
17/05/1993,107,32.623,102.646,211.8,1.6,13.6,32,57.6
18/05/1993,81.2,23.83,64.309,182.9,0.8,0.8,1.6,1.6
19/05/1993,37.8,11.137,34.209,103,0.8,0,0,0
20/05/1993,25.5,9.08,29.53,67.18,49.6,34.4,48.8,42.4
21/05/1993,42.1,13.044,44.007,92.33,0.8,0,4,2.4
22/05/1993,27.5,9.244,26.427,74.03,0,0,0,0
23/05/1993,19.6,6.626,19.746,51.53,0,0,0,0
24/05/1993,16.2,5.411,15.911,41.04,0,0,0,0
25/05/1993,14.1,4.672,13.704,34.74,0,0,0,0
26/05/1993,13,4.259,12.549,31.28,7.2,4.8,14.4,32.8
27/05/1993,12.5,4.113,12.163,29.67,2.4,0.8,10.4,2.4
28/05/1993,12.2,3.85,12.318,29.22,2.4,0,24.8,16
29/05/1993,11.5,3.792,11.922,27.6,5.6,1.6,28.8,11.2
30/05/1993,11.4,4.049,16.532,28.03,48,5.6,46,118.4
31/05/1993,57.2,9.607,110.011,123.9,15.2,0,58.4,137.6
01/06/1993,32.1,14.618,48.409,119.9,5.6,4,23.2,16
02/06/1993,17.4,8.272,28.533,60.87,3.2,0,4,8.8
03/06/1993,14.5,5.876,21.31,44.06,0,1.6,0,0
04/06/1993,12.5,4.76,15.941,35.14,0.8,0,0.8,0.8
05/06/1993,10.8,4.002,12.733,28.75,0,0,0,0
06/06/1993,9.62,3.507,10.713,24.44,0,0,0,0
07/06/1993,8.72,3.159,9.44,21.47,0,0,0,0.8
08/06/1993,8.17,2.993,8.629,19.92,0,0,0,0
09/06/1993,7.85,2.952,8.028,18.9,4,0,25.6,4.8
10/06/1993,7.7,3.038,7.799,18.55,0,4.8,22,18.4
11/06/1993,8.28,3.101,8.481,19.22,19.2,18.4,14.4,30.4
12/06/1993,8.4,3.364,9.491,20.78,0,0,0,0
13/06/1993,8.02,3.161,8.933,20.21,0,0,0,0
14/06/1993,8.85,4.274,9.177,21.15,24,32,25.6,24
15/06/1993,9.11,3.805,9.542,22.53,7.2,4.8,34.4,10.4
16/06/1993,8.26,3.192,8.291,20.07,0,0,0,0
17/06/1993,7.55,2.959,7.873,18.18,4.8,6.4,26.4,16.8
18/06/1993,7.54,3.386,11.416,18.48,17.6,2.4,19.2,48.8
19/06/1993,10.9,3.391,15.848,28.35,6.4,0.8,11.2,18
20/06/1993,8.62,2.846,12.47,24.66,0,0,0,0
21/06/1993,7.33,2.651,9.312,19.59,0,0,0,0
22/06/1993,6.66,2.544,7.689,16.59,0,2.4,0,0
23/06/1993,6.62,3.005,7.691,16.35,0.8,5.6,0,0.8
24/06/1993,6.38,2.721,6.799,15.8,0.8,0,0,0
25/06/1993,6.24,2.475,6.364,14.38,4.8,19.2,5.6,11.2
26/06/1993,6.4,2.58,5.959,14.31,0,0,28.8,8.8
27/06/1993,5.9,2.406,5.491,13.53,0,0,0,0
28/06/1993,5.6,2.326,5.181,12.83,0,0,0,0
29/06/1993,5.3,2.272,4.885,12.16,0,0,0,0
30/06/1993,5.18,2.228,4.699,11.7,0.8,0,0,2.4
01/07/1993,5.01,2.202,4.783,11.16,0,0,0,3.2
02/07/1993,5.14,2.184,5.128,11.6,0,0,20,3.2
03/07/1993,4.89,2.171,4.578,11.34,0.8,0,71.2,10.4
04/07/1993,4.79,2.181,4.503,10.95,2.4,0,18.4,18.4
05/07/1993,4.64,2.13,4.408,10.5,0,0,0,0
06/07/1993,4.57,2.094,4.471,10.2,0,0,0,0
07/07/1993,4.23,2.06,4.306,9.867,0,0,0,0
08/07/1993,4.1,2.13,4.211,9.656,28.8,0,47.2,89.6
09/07/1993,4.57,2.434,9.089,13.04,0,0,22.4,11.2
10/07/1993,5.33,2.182,6.895,14.6,4.8,0,19.2,17.6
11/07/1993,4.5,2.07,5.429,11.95,4,0,19.2,21.6
12/07/1993,4.27,2.009,4.838,10.7,0,0,0,2.4
13/07/1993,4.11,1.997,4.644,10.27,12,5.6,20,0.8
14/07/1993,4.39,2.218,4.709,10.58,22.4,24.8,13.6,0
15/07/1993,5.07,3.133,5.293,12.28,22.4,3.2,24,0
16/07/1993,6.81,3.268,12.089,17.62,12,18.4,34.4,0
17/07/1993,9.18,2.461,11.168,23.8,0,0,7.2,0
18/07/1993,6.39,2.22,8.352,17.75,3.2,2.4,18.4,0
19/07/1993,7.54,13.259,43.204,46.31,37.6,16,90.4,0
20/07/1993,12.2,5.731,21.002,46.49,28.8,14,16.8,0
21/07/1993,9.01,5.298,23.605,37.24,0,0,0,0
22/07/1993,6.88,3.273,11.16,24.29,0,0,9.6,0
23/07/1993,5.57,2.874,18.208,18.73,20.8,0,26.4,3.2
24/07/1993,13.3,2.928,23.265,39.61,1.6,0,0.8,0
25/07/1993,7.93,2.659,12.301,25.53,4,1.6,46,0
26/07/1993,6.6,2.762,14.695,22.36,9.6,0,2.4,0
27/07/1993,6.69,2.79,13.129,22.1,4,1.6,28,0
28/07/1993,6.53,2.705,15.087,23.89,0,0,0,10.4
29/07/1993,5.96,2.569,9.86,19.53,2.4,0,10.4,0
30/07/1993,5.12,2.389,7.786,15.53,0,0,12.8,0
31/07/1993,4.8,2.279,6.65,13.52,12.8,0,36.8,0
01/08/1993,4.44,2.315,6.167,12.49,0,0,4,0
02/08/1993,4.46,2.663,5.764,12.45,3.2,0,18.4,0
03/08/1993,4.29,2.412,8.176,12.56,11.2,0,34.4,12
04/08/1993,9.76,3.006,17.887,25.11,4.8,22.4,24.8,13.6
05/08/1993,54.8,26.523,86.657,108,146.4,165.6,112.8,132.8
06/08/1993,55.1,13.687,34.227,127.8,7.2,4.8,2.4,1.6
07/08/1993,15.7,4.954,17.907,48.75,0.8,1.6,19.2,12
08/08/1993,12.1,3.934,16.391,31.65,3.2,0.8,14.4,4.8
09/08/1993,15.4,4.063,18.675,33.63,26.4,47.2,53.6,45.6
10/08/1993,16.2,3.774,15.087,41.23,0,0,0.8,1.6
11/08/1993,17.2,6.017,33.505,40.14,45.6,26.4,62.4,72.4
12/08/1993,27.5,5.69,28.493,67.91,8.8,17.6,14.4,32.8
13/08/1993,16,3.9,18.254,44.83,0,0,0,0
14/08/1993,11.1,3.326,11.973,30.32,0,0,0,0
15/08/1993,12.4,5.424,15.612,31.47,28,34,48,25.6
16/08/1993,12.1,4.125,12.258,33,0,8,0,0
17/08/1993,9.26,3.332,9.114,24.38,0,0,0,0
18/08/1993,7.98,3.049,7.763,20.33,0,0,0,0
19/08/1993,7.04,2.878,6.885,17.9,0,0,22.4,4
20/08/1993,6.35,2.806,6.334,15.83,0,0,5.6,0.8
21/08/1993,5.86,2.726,5.953,14.52,1.6,0,8,3.2
22/08/1993,5.51,3.06,5.614,13.99,20.8,0,0,4.8
23/08/1993,5.48,2.763,5.499,13.78,4,0.8,0,4
24/08/1993,5.32,2.598,5.268,13.29,0,0,0,0
25/08/1993,5.2,2.518,5.085,12.84,0,0,0,0
26/08/1993,5,2.49,4.947,12.39,0,0,0,0
27/08/1993,4.82,2.443,4.779,12.07,0,0,0,0
28/08/1993,4.65,2.421,4.684,11.58,0,0,0.8,0
29/08/1993,4.53,2.352,4.619,11.32,0,0,8,5.6
30/08/1993,4.38,2.337,4.428,10.88,0,0,0,0
31/08/1993,4.28,2.301,4.313,10.58,0,0,0,0
01/09/1993,4.26,2.29,4.218,10.48,0,0,0.8,4
02/09/1993,4.12,2.258,4.198,10.34,0,0,0,0
03/09/1993,4.12,2.264,4.083,10.25,4.8,0,0,4.8
04/09/1993,4.04,2.238,4.035,10.04,0,0,0,0
05/09/1993,3.98,2.23,3.994,9.96,0,0,0,0
06/09/1993,3.96,2.244,3.937,9.954,0,0,0,0
07/09/1993,3.94,2.218,3.745,10.01,3.2,0,0,0
08/09/1993,4.84,4.537,12.751,11.97,116.4,26.4,95.6,132.8
09/09/1993,33.8,7.841,32.701,58.26,10.8,11.6,3.2,19.2
10/09/1993,20.8,6.692,39.423,55.08,18.4,5.6,40.8,118
11/09/1993,19.7,4.538,27.108,61.8,8,0,24,12.4
12/09/1993,12.2,3.333,15.395,34.91,5.6,0,7.2,11.2
13/09/1993,75.6,39.174,158.423,129,225.2,55.6,208.8,196.8
14/09/1993,180,70.723,153.231,317.4,103.2,74.4,30.4,22.4
15/09/1993,167,80.244,129.352,337.2,80,36.8,15.2,16.8
16/09/1993,105,51.684,54.93,258.9,12,15.2,0,0
17/09/1993,50,27.4,34.089,152.9,0,0,0,0
18/09/1993,28.1,17.744,24.372,93.07,0,0,0,0
19/09/1993,19.3,13.526,19.05,62.26,0,0,0.8,1.6
20/09/1993,16.9,10.173,18.333,49.15,12.8,10.4,58.4,42.4
21/09/1993,16.5,8.911,17.579,47.41,0.8,0,5.6,21.6
22/09/1993,13.8,5.53,15.168,38.26,0,0,8.8,0.8
23/09/1993,12.2,4.919,13.527,32,0,0,0.8,0
24/09/1993,11.1,4.474,11.672,31,0,0,3.2,0
25/09/1993,9.94,4.213,10.309,29.11,0,0,0.8,0.8
26/09/1993,9.19,3.866,9.28,25.99,0,0,0,0
27/09/1993,8.61,3.667,8.477,23.38,0,0,0,0
28/09/1993,8.23,3.612,7.9,21.42,0,0,0,0
29/09/1993,8.02,4.678,7.656,20.33,3.2,0.8,32.8,3.2
30/09/1993,8.05,4.071,7.85,20.44,23.2,10.4,15.2,21.6
01/10/1993,10.8,6.475,12.783,26.3,12.8,8.8,37.6,17.6
02/10/1993,35.6,18.363,55.999,82.21,69.6,38.4,30.4,25.6
03/10/1993,44.4,16.297,31.95,104.4,0,0,0,0
04/10/1993,23,14.144,25.032,68.06,6.4,0.8,16,4
05/10/1993,25.7,16.141,34.012,69.72,46.4,52.8,28.8,20.8
06/10/1993,71.4,25.919,56.15,133.4,12.8,18.8,12.8,12
07/10/1993,95.4,35.334,82.066,185,23.6,28.4,20.8,31.2
08/10/1993,68.1,19.787,43.905,150.4,1.6,0,0.8,0.8
09/10/1993,37.7,13.397,30.387,90.31,0,13.6,0,1.6
10/10/1993,30.2,11.544,24.317,71.14,0.8,0,0.8,2.4
11/10/1993,22.4,10.139,19.707,59.05,1.6,2.4,4,0
12/10/1993,33.9,18.111,27.472,68.72,66.4,20.8,20.8,20
13/10/1993,52,16.206,31.808,98.35,4.8,4.8,0,0
14/10/1993,31.4,12.005,22.305,74.58,0,5.6,0.8,0.8
15/10/1993,22.3,8.785,17.586,55.06,0,0,0,0.8
16/10/1993,18.1,5.774,14.755,42.92,0,0,0,0
17/10/1993,15.5,5.3,12.928,36.39,0,0,0,0.8
18/10/1993,13.9,4.84,11.755,32.49,0,0,0.8,0
19/10/1993,13,4.654,11.048,30.28,0,0,0.8,0.8
20/10/1993,12.8,4.666,10.593,29.3,4,12,11.2,12.8
21/10/1993,13.2,4.369,10.33,28.16,0,7.2,0.8,0.8
22/10/1993,12.6,4.093,10.061,27.79,0,0.8,0,0
23/10/1993,11.7,3.945,9.494,26.08,0,0,0,0
24/10/1993,11,3.797,9.074,24.67,0.8,1.6,0.8,0
25/10/1993,10.5,3.706,8.629,23.32,0,0,0,0
26/10/1993,9.99,3.609,8.128,22.19,0,0,0,0
27/10/1993,9.46,3.545,7.773,21.05,0,0,0,0
28/10/1993,9.09,3.494,7.548,20.32,0,0,0,0
29/10/1993,8.76,3.422,7.367,19.71,0,0,0,0
30/10/1993,8.53,3.34,7.156,19.23,0.8,0,0,0
31/10/1993,8.43,3.256,7.081,18.76,0,0,0,0
01/11/1993,8.35,3.313,6.97,18.53,0,0,0.8,3.2
02/11/1993,8.12,3.332,6.861,18.36,0,0,0,0
03/11/1993,8.15,3.276,6.804,18,2.4,2.4,5.6,4
04/11/1993,8.02,3.238,6.686,17.7,0,0,3.2,2.4
05/11/1993,8,3.196,6.685,17.8,0,0,0,0
06/11/1993,7.68,3.166,6.572,17.5,0,0,0.8,0.8
07/11/1993,7.58,3.167,6.554,17.15,0.8,0,1.6,0
08/11/1993,7.48,3.127,6.479,16.48,0,0,0,0.8
09/11/1993,7.91,3.656,6.427,17.7,0,7.2,42.4,47.2
10/11/1993,10.4,4.046,13.479,24.88,0,1.6,0.8,0
11/11/1993,10.1,3.594,10.297,26.69,0,0,5.6,0
12/11/1993,8.54,3.354,8.486,22.02,1.6,0,21.6,24.8
13/11/1993,10.1,5.04,14.956,26.34,23.2,36,56,23.2
14/11/1993,66.8,26.437,45.559,114.9,21.6,47.2,9.6,8
15/11/1993,46.2,9.502,20.641,97.19,0,0,0,0
16/11/1993,23.5,6.43,13.987,52.9,0,0,0,0
17/11/1993,16.7,5.404,11.263,39.39,0,0,0,0
18/11/1993,13.7,4.877,9.878,36,0,0,0,0
19/11/1993,11.9,4.551,8.905,31.05,0,0,0.8,0
20/11/1993,10.7,4.244,8.018,26,0,0,2.4,0
21/11/1993,10.5,4.321,7.736,24.69,0,8,0.8,0
22/11/1993,10.4,4.087,7.576,24.5,0,24.8,8.8,0
23/11/1993,10.1,4.015,7.184,24.41,0,0,1.6,0
24/11/1993,9.22,3.792,6.507,22.32,0,0,0,0
25/11/1993,10.1,3.687,6.68,21.49,2.4,0,8.8,10
26/11/1993,14.3,3.992,8.502,26.25,0,0,1.6,0
27/11/1993,13.7,4.059,9.13,30.47,0,0,0,0
28/11/1993,14.9,4.078,9.084,29.9,0,0,0,0
29/11/1993,14.2,4.019,8.629,33.5,15.2,15.2,0,0
30/11/1993,23,7.871,10.325,45.39,6.4,9.6,18.4,12.8
01/12/1993,28.2,7.263,25.003,58.28,1.6,4,20.8,26.4
02/12/1993,46,11.152,61.327,99.25,2.4,0,76,44
03/12/1993,34.7,8.759,44.482,99.11,6.4,0,13.6,43.2
04/12/1993,58.3,7.413,78.343,113.5,14.4,1.6,48,38.4
05/12/1993,29.9,6.589,33.954,95.15,5.6,0,11.2,4
06/12/1993,18.6,6.318,24.056,52.83,18.4,0,36.8,43.2
07/12/1993,39.5,6.478,48.004,80.19,3.2,0,25.6,12.8
08/12/1993,38.4,21.854,87.398,97.34,38.4,37.6,117.6,87.2
09/12/1993,107,42.234,96.197,239,4,0,58.4,14.4
10/12/1993,53.8,29.225,81.966,171.8,20,6.4,74.4,44.8
11/12/1993,40.8,22.121,53.709,149.2,4.8,0,40.8,15.2
12/12/1993,33,19.008,37.488,101,34.4,33.6,0,12.8
13/12/1993,64.8,44.661,62.642,154.3,24.8,20,25.2,40.8
14/12/1993,68,32.767,50.91,184.5,29.6,7.2,0,0
15/12/1993,64.7,43.352,93.292,178.5,21.6,4.8,84.8,55.2
16/12/1993,83.3,45.391,90.506,219.8,1.6,0,16.8,1.6
17/12/1993,48,25.324,48.84,150.2,0,0,19.2,2.4
18/12/1993,90.1,26.642,130.569,179.2,19.2,0,30.4,64.8
19/12/1993,162,61.426,183.842,293.9,28.8,4,70.4,84
20/12/1993,81.5,42.693,63.704,265.1,0,0,0,0
21/12/1993,30.1,21.927,37.827,137.4,1.6,0,1.6,0
22/12/1993,27.7,20.864,52.522,101.1,14.4,2.4,36,0
23/12/1993,34.8,22.898,47.111,111.4,8.8,8,41.6,26.4
24/12/1993,36.3,24.125,41.196,103.9,0.8,21.6,10.4,2.4
25/12/1993,30.2,18.232,29.125,88.64,0,2.4,4,1.6
26/12/1993,22.2,15.284,23.4,68.55,0,4,13.6,0
27/12/1993,19.5,10.905,20.288,57.25,0,0,2.4,0
